2.936548412383747308e+00,3.436236432119268880e+00
2.136245793254783365e+00,3.448697925955618970e+00
2.936177240165807945e+00,3.465965649378802915e+00
2.221249435414237361e+00,3.677252274399466003e+00
2.937196751076499357e+00,3.223938318557165061e+00
2.027613999230163166e+00,3.709443428960900402e+00
2.576133297282076740e+00,3.704585434258691912e+00
2.158185290408173973e+00,3.529119521646583824e+00
2.454970811001026210e+00,3.288325552833231136e+00
2.687511914176620387e+00,3.338629927915103046e+00
2.951148667391607194e+00,3.691485441611390250e+00
2.550774547250961977e+00,3.949864260455248299e+00
2.604850821877981559e+00,3.528407960650693731e+00
2.319804159677636424e+00,3.548532812748508292e+00
2.205268825435533042e+00,3.007633851075711462e+00
2.299748226380557981e+00,3.246167032840530986e+00
2.155806145368158067e+00,3.974615007328871297e+00
2.639453354472239166e+00,3.389285604285256159e+00
2.017114969639071553e+00,3.339887580701231151e+00
2.708032960432328995e+00,3.286670473628489297e+00
2.520674841937355026e+00,3.688084746278687653e+00
2.649933767834284026e+00,3.643904042636592067e+00
2.593710750653333896e+00,3.004991799553157428e+00
2.916478361606322789e+00,3.137140524613229786e+00
2.122335621220240220e+00,3.025821545476187424e+00
2.541689401005345239e+00,3.268294628378763278e+00
2.987035355465514019e+00,3.524828586417800835e+00
2.712952085945627090e+00,3.273513711077144617e+00
2.371828135968822693e+00,3.488697696137470494e+00
2.110684436443842849e+00,3.942851322829937111e+00
2.008053735183355393e+00,3.733647117121274839e+00
2.258029796010940782e+00,3.357990786615612677e+00
2.705353227417331308e+00,3.751229367239125700e+00
2.205785042645564964e+00,3.495824462938384336e+00
2.075036602044741052e+00,3.677375424305414864e+00
2.510805595362109344e+00,3.679798417794872378e+00
2.482155762554925094e+00,3.027669720233000739e+00
2.672668972254270692e+00,3.772894528777630541e+00
2.233069395087068365e+00,3.253415673753180304e+00
2.834536595354915534e+00,3.758380123701764219e+00
2.976118661519941533e+00,3.788862121771603420e+00
2.292000520060928803e+00,3.963683046238259511e+00
2.011668887633822678e+00,3.416134053257121383e+00
2.859444469909659503e+00,3.977332666352317858e+00
2.532075051379071517e+00,3.322764933782326402e+00
2.127575211379026499e+00,3.864940553978224003e+00
2.981025287862141937e+00,3.582326946916984944e+00
2.586524695734810919e+00,3.489152577334284189e+00
2.530591987897600870e+00,3.816317640664232513e+00
2.638651874714834200e+00,3.191494959129106412e+00
2.367230823286636809e+00,3.904793139983115946e+00
2.314945648079315799e+00,3.796920118159508917e+00
2.460280286828804730e+00,3.095090221071213676e+00
2.171942572354648160e+00,3.481000348849818682e+00
2.998258833829740677e+00,3.518039677350856209e+00
2.339212704738332871e+00,3.069282462267490796e+00
2.836874921870349286e+00,3.033101887081099068e+00
2.021640688676269004e+00,3.181984399947901387e+00
2.208555524731329101e+00,3.685446501738146363e+00
2.184654091585390034e+00,3.260301343276602815e+00
2.163913096930293101e+00,3.487918708172751625e+00
2.539272242193052698e+00,3.668088818093757197e+00
2.033437873160393927e+00,3.553153417185800578e+00
2.512919469034079700e+00,3.528875052829118175e+00
2.014023944890885875e+00,3.821749562198027306e+00
2.581732566563168074e+00,3.271500744681589801e+00
2.202502443294203527e+00,3.964321435519333470e+00
2.108631425774186940e+00,3.920312940055858952e+00
2.061297725189319419e+00,3.523795012080421341e+00
2.553671333029797097e+00,3.888316497527651183e+00
2.974800218308075728e+00,3.850615551029157313e+00
2.059242518160101731e+00,3.222658126350147256e+00
2.231534363206393756e+00,3.865868566908596371e+00
2.789701861430247121e+00,3.777317187590158554e+00
2.296317973651639477e+00,3.370715479826547956e+00
2.605472482130465561e+00,3.654189566832701797e+00
2.829829394276774046e+00,3.335698348817775383e+00
2.150618608474335502e+00,3.038698110628700100e+00
2.283385323084105245e+00,3.149010446905315508e+00
2.333258543114546946e+00,3.166285414819376864e+00
2.904109504257475383e+00,3.104529839156678683e+00
2.162227212289166367e+00,3.018583198930500089e+00
2.009442126505295079e+00,3.550612399852731471e+00
2.830339678304082618e+00,3.691409780022467224e+00
2.797784822159736784e+00,3.126610990481634822e+00
2.614297391625154621e+00,3.914897667349247712e+00
2.101032133881112429e+00,3.770236646137772318e+00
2.692482024446586131e+00,3.190706610657993991e+00
2.012086208046351743e+00,3.449866440367170384e+00
2.257057976151736423e+00,3.509607220947035700e+00
2.015441664407486400e+00,3.055864607239438868e+00
2.903551014401036134e+00,3.418234006370781231e+00
2.378046253799748211e+00,3.820494521373425378e+00
2.318816252876514827e+00,3.198563653997912759e+00
2.372162063809520216e+00,3.930683870594610774e+00
2.321630841587994709e+00,3.259224780946071931e+00
2.603780078793486386e+00,3.650199372796555153e+00
2.728173189185927772e+00,3.181096404614991435e+00
2.129220709470821316e+00,3.929593122548272977e+00
2.850345926275674291e+00,3.033915005094116601e+00
2.014439962364495962e+00,3.582432316809777362e+00
2.426228792745324991e+00,3.564966018978929174e+00
2.092318266115980041e+00,3.495086869800414497e+00
2.476769780884191530e+00,3.671052879794427959e+00
2.792703506990676043e+00,3.508783004481080603e+00
2.498922960692794959e+00,3.939913762738249225e+00
2.435287922517229919e+00,3.323096056684363475e+00
2.909138634851275995e+00,3.237126786595339034e+00
2.182560004281315802e+00,3.233084955514017533e+00
2.776571289444961899e+00,3.275641416656029037e+00
2.500205695450896659e+00,3.078245663451951941e+00
2.291819428843288708e+00,3.954652202393955651e+00
2.684735660243446898e+00,3.541316665262019825e+00
2.843607986807621391e+00,3.285541824417852919e+00
2.129070224659597166e+00,3.491002582939232823e+00
2.434605160249227573e+00,3.528970412103464405e+00
2.554349081810592281e+00,3.560594381329091895e+00
2.399996904539552389e+00,3.722028449843882481e+00
2.306223977797369873e+00,3.717700050710304627e+00
2.215307655999159131e+00,3.806446496331375329e+00
2.078875265826306773e+00,3.941564798899363176e+00
2.420819833906790564e+00,3.182459429393938777e+00
2.430461437360785126e+00,3.709459730412123513e+00
2.647420964844730662e+00,3.566797341378292963e+00
2.885761784632988824e+00,3.225382528945372140e+00
2.589307246734566359e+00,3.132149789037821819e+00
2.205338735903098257e+00,3.791231217037494439e+00
2.358380314970309755e+00,3.243904431769615737e+00
2.017037713921689068e+00,3.708079924924048587e+00
2.625821950194739074e+00,3.379777256113673189e+00
2.263273946641928269e+00,3.751394394826394585e+00
2.030698588973010921e+00,3.647221441265299902e+00
-3.998606986804636998e-01,5.785714852607242165e+00
-5.001048399425072066e-01,5.673281768320407537e+00
-3.357449395715161877e-02,5.553595039696114455e+00
-7.097573701399636503e-01,5.419886348023055689e+00
-4.928231979457307066e-01,5.650861604247379155e+00
-4.073456530583414725e-01,5.838726066361853206e+00
-6.473253857739803552e-01,5.169549308259158593e+00
-1.949111649348863606e-01,5.071895965127537487e+00
-6.888935130485183134e-01,5.192579458740331333e+00
-9.995941701374259081e-01,5.451112897782418365e+00
-2.183764144520422557e-01,5.347085413378501073e+00
-9.408053419585920008e-01,5.372158699288164030e+00
-8.039018079789779225e-01,5.375556197873150310e+00
-9.375571747217412710e-01,5.049000223269242582e+00
-3.075324406375945507e-01,5.774117364045429746e+00
-5.702723346873056487e-01,5.300682016898261573e+00
-4.993298980998756020e-01,5.935574001279123380e+00
-1.142004212641916094e-01,5.792261119549408477e+00
-2.207520471253737737e-01,5.324643494277594868e+00
-3.377131881683874681e-01,5.992536914931009484e+00
-5.894263848078945545e-01,5.341412414946171694e+00
-8.486306359501316621e-02,5.033641004935622831e+00
-3.706365745258044520e-01,5.325436628314029086e+00
-7.417246750621762086e-01,5.490556057558915626e+00
-7.092640015298385947e-01,5.988660671358173815e+00
-4.903308421707550657e-01,5.380289370353082745e+00
-6.035301005134158236e-01,5.275870469137164065e+00
-8.027505827607972488e-02,5.233153896767414714e+00
-6.040219189100615171e-01,5.212167884508697391e+00
-7.072814444976257553e-01,5.050265794834088773e+00
-4.930584860381165280e-01,5.458797717208137890e+00
-1.189916578193206398e-01,5.022466860002046118e+00
-7.695870891261675784e-01,5.298769630560788535e+00
-9.245448772916468050e-01,5.626352772668518298e+00
-4.298355859372038346e-02,5.633487664062916345e+00
-9.345369522755470060e-01,5.688095957931335711e+00
-4.019368687620301639e-01,5.270565232277139245e+00
-1.011355990257437609e-01,5.922025782810916184e+00
-4.116278244510707118e-02,5.357064924688090812e+00
-4.373795821640487080e-01,5.939846993774177797e+00
-3.286350579412389283e-02,5.094040343178824592e+00
-3.338413817168709441e-01,5.144929274489775217e+00
-1.773547336106806593e-01,5.220387470158649457e+00
-4.343370010406046866e-01,5.586801616808706683e+00
-6.428305818233793767e-01,5.962950172465348864e+00
-3.585080085273174566e-01,5.899057959335593182e+00
-3.970743761530282079e-03,5.820137344431496551e+00
-6.915312669091780995e-01,5.032958552365999871e+00
-1.813803864042919933e-01,5.788853151808776687e+00
-2.111569291702830586e-02,5.124596935192046843e+00
-8.868307535991561963e-01,5.718852733173050318e+00
-4.266471363899065894e-01,5.144016009828490610e+00
-8.459343095301826709e-01,5.649801042263022488e+00
-3.053282823370828680e-02,5.665670054522371046e+00
-7.691607193302927303e-01,5.354740830171905941e+00
-4.546056417760282464e-01,5.808057203604644059e+00
-7.831260054458040187e-01,5.764903299740597120e+00
-2.948356949807504623e-01,5.823202336490090225e+00
-9.939798887620762136e-01,5.249878920151396677e+00
-5.941196958086695235e-01,5.575666293261721584e+00
-1.320197204165785010e-02,5.718478520871655313e+00
-3.578020798353043208e-01,5.299595788022869236e+00
-9.027794656133691920e-02,5.478003046952133026e+00
-6.997168430874942668e-01,5.152323350398004820e+00
-3.377014242925586718e-01,5.348406412796436804e+00
-7.420542861965734316e-01,5.785464479217929501e+00
-4.677980613558929690e-02,5.617209120264453404e+00
-8.062368094427226906e-01,5.639937837498606221e+00
-6.748592316199693020e-01,5.494128487160021557e+00
-7.214450194045919362e-01,5.042821809991344217e+00
-7.838999873938056195e-01,5.388151216648860320e+00
-7.344137411213360611e-01,5.417395548521252380e+00
-1.697266390218009624e-01,5.327472197496068596e+00
-3.247305649208868106e-01,5.006392950956434440e+00
-4.994869522696523401e-01,5.722489534343585760e+00
-3.522585037162728749e-02,5.406479803702048059e+00
-4.014441839483817720e-02,5.198414986328813825e+00
-9.873640436626283101e-01,5.799132464073558424e+00
-8.161388369611787263e-01,5.035484153949865593e+00
-4.250573742804437671e-01,5.566342790429594345e+00
-6.166979665828040691e-01,5.187810955511147348e+00
-6.901718763910219545e-01,5.476213312556097890e+00
-6.726279165934849757e-01,5.246561461859196029e+00
-5.726705162109544389e-01,5.849251258839686329e+00
-2.006131400138285725e-01,5.725867059700818551e+00
-4.522427434614725295e-01,5.131378500721277547e+00
-4.787073327101906139e-01,5.654082576458443476e+00
-9.456189769632374897e-01,5.906291942771719761e+00
-5.640825628493526533e-01,5.393149951835487066e+00
-7.864621954714936525e-01,5.132197309692829279e+00
-3.639111228019513700e-01,5.604015670967630314e+00
-9.871885857626815364e-01,5.070976612155845054e+00
-4.116870538720605044e-01,5.633684811833937545e+00
-1.525245209150006831e-01,5.868678164004544229e+00
-5.217120355366349216e-01,5.224096950335206380e+00
-3.115440530456123902e-01,5.075012839174048551e+00
-3.726119099486677744e-01,5.845038278099135454e+00
-8.683666991418584891e-01,5.267695550195660381e+00
-2.943477850987027411e-01,5.073445977133914653e+00
-7.649876428107305060e-01,5.721278786546651673e+00
-7.609509150339015537e-01,5.483537675219627872e+00
-2.158922361123474243e-01,5.795872153770849522e+00
-2.424340008325587270e-02,5.224724677429382069e+00
-1.985674177003425855e-01,5.297304977260686165e+00
-2.874620152179097055e-01,5.035828438661485329e+00
-6.997571471569603574e-01,5.516335593185178077e+00
-2.990390037228821685e-01,5.268909110941084606e+00
-7.364637365203884345e-01,5.242640438933405811e+00
-5.726202967104406794e-01,5.671131447273828563e+00
-3.409203771023563423e-01,5.112442630504738794e+00
-5.269567402727459715e-01,5.881230967328471060e+00
-6.837211916095115027e-01,5.524423155503022542e+00
-8.954442891354752465e-01,5.621251853939120302e+00
-2.077720998787082607e-01,5.739749964047978104e+00
-1.682614594052567192e-01,5.750276699296535732e+00
-9.655621991704316232e-01,5.731917045887533924e+00
-3.421065714296562810e-01,5.651362201599392954e+00
-6.403379133141537949e-01,5.861549992044326807e+00
-9.537637201063170478e-01,5.985617832904619462e+00
-5.503140783880674514e-01,5.932052231290773747e+00
-8.570422919102147485e-01,5.320222032958134228e+00
-2.637245484061735423e-01,5.846950947606923243e+00
-2.981712331255048642e-01,5.344448665434645918e+00
-4.036363990304786542e-01,5.629652539015674861e+00
-6.272572779895798645e-01,5.005826392658515367e+00
-9.755360907169420281e-01,5.573487132993016679e+00
-3.783442517227586510e-02,5.562145988490954984e+00
-2.052548260233817423e-01,5.684428545389558884e+00
-8.945376433745775291e-01,5.595723926470448362e+00
-3.563003025656591438e-01,5.889662927541245097e+00
-1.617018631724385092e-01,5.068694343709928773e+00
-5.335058461777596461e-01,5.699402875874115537e+00
-5.246969276956678918e-01,5.964019763732665069e+00
-2.172668843783717163e-01,5.668433994628582440e+00
-3.834268334315131810e-01,5.879582184412519119e+00
-4.963550679443721192e-01,5.402498694778653743e+00
-9.141083318266497448e-01,5.765440267828052967e+00
-6.376226516875023176e-01,5.341571190522268253e+00
-2.332185705543668996e-01,5.158456967284013039e+00
-8.155744543489651388e-02,5.015972745720897130e+00
-2.623038197613511979e-01,5.102156822897795152e+00
-6.167458967662723390e-01,5.481129140735745864e+00
-3.376458085438102108e-01,5.475657419902772105e+00
-1.410869478905936170e-01,5.433006246740576195e+00
-7.281432912120047174e-01,5.539125201958039924e+00
-7.400573373556144086e-01,5.479117016164392950e+00
-8.824385053357557407e-01,5.091781752984969600e+00
-4.529784142469887032e-01,5.182016084554424751e+00
-6.568409170480280501e-01,5.542028570057231818e+00
-9.514951752300752075e-01,5.926742185095482007e+00
-2.878948582436177128e-01,5.558690753832839171e+00
-5.132570548629060703e-01,5.878118202669742054e+00
-1.440390145920218412e-01,5.461806829929163776e+00
-3.989426430158468095e-01,5.032630756616317314e+00
-8.770871845869110395e-03,5.022942287159310126e+00
-2.579905240634772223e-02,5.052634032236239747e+00
-5.398882427990482347e-01,5.899343212221356936e+00
-5.614620899819875444e-01,5.630588604808755449e+00
-3.392537138094302573e-01,5.590433194020663521e+00
-4.423345453285593143e-01,5.905564461841004587e+00
-6.542672864842415947e-01,5.370555435182104098e+00
-4.155895201551192963e-01,5.340623046552068764e+00
-2.896457497771174339e-01,5.580351215908954998e+00
-5.315260966135610943e-01,5.787098434420404836e+00
-3.563872126829176201e-01,5.161192279566525265e+00
-7.574959485408896409e-01,5.681075226234359121e+00
-2.743200028570476068e-01,5.465803990857261319e+00
-8.819506486042302251e-01,5.116415838735233201e+00
-8.863240377919135993e-01,5.608435479292801951e+00
-6.635575159501616582e-01,5.753795500628501536e+00
-3.948592714069587561e-01,5.189359993391707171e+00
-4.987881874225321699e-01,5.726245096315082606e+00
-7.155653310271498091e-01,5.228094127453717377e+00
-4.446578201904090033e-01,5.678425833610730500e+00
-4.877815516290050502e-01,5.828465144161450340e+00
-5.355854243567966799e-01,5.382258854901692757e+00
-7.046466892214873212e-01,5.133475042096941721e+00
-4.732589556816638732e-01,5.668470637659440925e+00
-9.293977101624696369e-01,5.006715474732129856e+00
-2.078600839984245940e-01,5.745355419670259423e+00
-8.699838061128073452e-02,5.187749823903362589e+00
-3.717389160826578554e-01,5.433138548195913131e+00
-7.525792366133182698e-01,5.812133813341171518e+00
-2.886185877502919217e-01,5.748988007517989551e+00
-2.947848033074997876e-01,5.846372629462250003e+00
-3.590854156521727791e-01,5.686308108316026733e+00
-3.846014007442366545e-02,5.356572381630099855e+00
-5.926445213072351059e-02,5.794453764731289702e+00
-5.630871818592089184e-01,5.128661085128224606e+00
-6.477365548923709193e-01,5.492094670953496127e+00
-4.870377384138669941e-01,5.193811038162183813e+00
-1.464130856900790478e-01,5.476305217831161976e+00
-3.170026112212465108e-02,5.757887723293791282e+00
-4.449377221465196097e-01,5.863197081885152429e+00
-8.635939170657584985e-01,5.033400884800092179e+00
-9.072435599677827200e-01,5.183338246519874737e+00
-1.553009984178843617e-03,5.398491595420111366e+00
-3.947008123196267260e-01,5.977012968231202095e+00
-2.512434827918804681e-01,5.356816385664921576e+00
-4.533329762571729482e-01,5.165247221874433414e+00
3.806392233175895701e+00,1.219461791373316117e+00
3.629262585767064841e+00,1.914790244958139098e+00
3.134835866062185783e+00,1.179953408558546801e+00
3.606052022539732782e+00,1.639665347937126372e+00
3.652064957995242445e+00,1.845153280859261669e+00
3.009622460255558352e+00,1.020821764514043162e+00
3.406456520033314561e+00,1.103263484490130342e+00
3.616960411764517325e+00,1.311636418821477301e+00
3.172790862237862886e+00,1.883748698905075125e+00
3.381831832531274173e+00,1.980556399825971647e+00
3.109029408002566441e+00,1.455965569384362723e+00
3.816850691407998042e+00,1.541437346374957773e+00
3.237862598760861133e+00,1.460163187605422186e+00
3.418692916688879091e+00,1.903083738167298034e+00
3.309928707452539420e+00,1.432453395164849264e+00
3.685507533195512941e+00,1.417989501373280392e+00
3.611724140961444007e+00,1.500617954622923911e+00
3.622740396128918849e+00,1.509308325045623622e+00
3.814948461074007646e+00,1.137996148997145074e+00
3.138848079085526876e+00,1.107966742422327178e+00
3.702372278013176476e+00,1.190280821624110530e+00
3.158393665881034984e+00,1.018697969802328629e+00
3.579185222374687392e+00,1.975952025565706816e+00
3.720259433161850815e+00,1.834542080485605631e+00
3.411540003891439632e+00,1.920775651800612049e+00
3.626088175592113050e+00,1.105735704679819076e+00
3.430881366661002740e+00,1.075628739955565738e+00
3.749090782463084359e+00,1.850523041051542528e+00
3.582234979429094857e+00,1.749821252879337097e+00
3.616963704889997189e+00,1.190879468917857675e+00
3.288269825435084837e+00,1.761822560301933738e+00
3.269111368265433359e+00,1.139778099439924031e+00
3.362553172393667023e+00,1.012280661274695515e+00
3.791576678386673560e+00,1.230145061178276711e+00
3.770696853422541572e+00,1.130524884142919184e+00
3.989003166012988544e+00,1.365902981398216864e+00
3.933496524263189631e+00,1.637231363216690827e+00
3.493622677251562170e+00,1.062996196157643514e+00
3.027138267378281178e+00,1.856798232695856976e+00
3.649298851156487000e+00,1.564658673389868193e+00
3.310065623366343690e+00,1.665105802688714220e+00
3.363035749881426284e+00,1.514725493764614184e+00
3.444174591440035016e+00,1.076580487633318928e+00
3.313914636697528060e+00,1.783117324273536308e+00
3.422016367474074450e+00,1.115817407820378193e+00
3.552790111094574321e+00,1.197517464546894672e+00
3.299973554946918242e+00,1.088766108198417903e+00
3.310259073526806706e+00,1.584308939193948440e+00
3.139152633413268667e+00,1.018473590923366423e+00
3.581753314789604126e+00,1.877200474878258252e+00
3.559547435083101785e+00,1.417530153572293949e+00
3.938471108725821068e+00,1.711040782970114638e+00
3.661797491046973718e+00,1.222278051763799445e+00
3.976140513213286987e+00,1.889638154390300029e+00
3.091534380852748232e+00,1.623593394729599293e+00
3.528719595246612606e+00,1.639996638160311493e+00
3.010538876137100583e+00,1.122062886855540231e+00
3.136991401110127420e+00,1.255310422678164173e+00
3.024949611115729908e+00,1.051371224236993474e+00
3.544923241860461260e+00,1.661349544064516515e+00
3.765059884601277940e+00,1.714373603537652890e+00
3.861721482749779000e+00,1.890279360370429984e+00
3.564685216273482116e+00,1.076571048083971638e+00
3.440107082735280208e+00,1.630385245821565299e+00
3.615481350682455464e+00,1.175428422305750953e+00
3.331672558770069958e+00,1.993982423754376843e+00
3.442781990414881754e+00,1.350097918493269766e+00
3.814949924097619238e+00,1.579379891734417729e+00
3.399771158792215253e+00,1.149783395552467669e+00
3.586919595571341990e+00,1.800429993288684027e+00
3.853228245242141359e+00,1.370224547508068991e+00
3.225625006927301364e+00,1.446074491142071539e+00
3.186446731268739452e+00,1.957250344831217292e+00
3.878461990086613742e+00,1.031079693686174581e+00
3.700858031584286501e+00,1.559844803322059104e+00
3.283716835584953309e+00,1.056360020471597050e+00
3.969325324700073931e+00,1.110284218627196395e+00
3.822109743989690056e+00,1.598159822945188768e+00
3.148533019602936189e+00,1.773225094866376139e+00
3.116387952211078449e+00,1.011666518230470269e+00
3.546493571326726268e+00,1.112663410678524478e+00
3.456461063046714077e+00,1.390793660798589571e+00
3.864879719494568988e+00,1.902065544902238337e+00
3.038916376941925179e+00,1.889608328288565842e+00
3.177073261349452338e+00,1.487993404152456955e+00
3.230574790287874531e+00,1.342820093518800606e+00
3.888957552942898133e+00,1.783057525142491162e+00
3.897178613426390825e+00,1.430486313148235489e+00
3.986240134172351457e+00,1.062363709194151129e+00
3.955890079741393173e+00,1.862359303086578155e+00
3.518976702863980233e+00,1.247659432261508217e+00
3.409723284156165768e+00,1.484999891182390286e+00
3.408757329812946768e+00,1.067945026966059974e+00
3.779992799087992239e+00,1.645793536483919128e+00
3.841694787361944474e+00,1.560978438071715768e+00
3.006825847006179053e+00,1.244310078111391160e+00
3.830315674605068388e+00,1.213745027786389930e+00
3.504820447437801967e+00,1.741604465173642424e+00
3.106693014617137205e+00,1.819026260204440026e+00
3.470639193624609042e+00,1.974939717060533617e+00
3.968850201732930572e+00,1.314038460687749321e+00
3.426680203990979834e+00,1.377726365330604441e+00
3.999470195856104304e+00,1.417978774162584443e+00
3.067887006014298201e+00,1.447294169954427057e+00
3.675379210837331989e+00,1.827514702301621607e+00
3.011995833235161513e+00,1.307862283026722139e+00
3.547756285091125505e+00,1.824494091337300450e+00
3.900240009802841801e+00,1.687423449482449156e+00
3.438535527445298001e+00,1.372370441914604777e+00
3.867025170731882344e+00,1.479711057783226646e+00
3.395364597502700477e+00,1.418936527107496959e+00
3.845735915621633083e+00,1.371602682166628284e+00
3.439928603886624359e+00,1.857455912927628461e+00
3.524005713283550278e+00,1.512490300695883416e+00
3.834289064852257400e+00,1.517113193045136477e+00
3.945092976086783221e+00,1.206320510323515505e+00
3.346022928627803594e+00,1.205451977018786147e+00
3.031621088536111230e+00,1.549351020335227869e+00
3.171657214788236256e+00,1.198384574829626459e+00
3.160127742832455233e+00,1.425975664445738422e+00
3.671307813075225912e+00,1.311118152776620693e+00
3.966626881297262042e+00,1.496505304997282071e+00
3.916142480869766462e+00,1.973091717454763971e+00
3.710218995952158316e+00,1.024782659075576863e+00
3.691695509125842989e+00,1.766391066150945210e+00
3.676675383273396491e+00,1.378266260589908310e+00
3.525080473340379328e+00,1.888658646758340165e+00
3.905815264811794307e+00,1.622329055468562320e+00
3.095897569201790045e+00,1.587895683988472806e+00
3.428675700611891308e+00,1.377227392855214561e+00
3.177127448025653500e+00,1.156366682644365707e+00
3.691793020690269600e+00,1.780323156812321894e+00
3.300566412684535766e+00,1.917802699849179282e+00
3.081105837616711085e+00,1.930620869074942458e+00
3.441039556043131054e+00,1.401064424112142603e+00
3.340646183609270459e+00,1.540402347041472275e+00
3.491164553501639567e+00,1.566894040094226170e+00
3.517521980995744535e+00,1.005792402386289419e+00
3.866149726636787243e+00,1.475213385510296682e+00
3.561398455514875661e+00,1.497312323465210371e+00
3.405724580682826019e+00,1.023214510768381214e+00
3.967508412442091625e+00,1.586049006211079693e+00
3.454262840302243287e+00,1.218530384909475295e+00
3.280388326188075965e+00,1.065512363227589354e+00
3.583658875107545327e+00,1.250512796603918009e+00
3.494499533788023804e+00,1.230583368504686081e+00
3.298060181279342640e+00,1.855042692197036880e+00
3.516965784488797375e+00,1.759346244729961040e+00
3.090452921895456395e+00,1.479642195129619697e+00
3.668970588071426953e+00,1.437026220631955731e+00
3.970733836829603902e+00,1.946506971916474038e+00
3.570643820886126640e+00,1.150729328033309962e+00
3.284975550210491591e+00,1.172203437308714014e+00
3.613568274638213396e+00,1.056448068859140665e+00
3.818363768335250708e+00,1.963770889345192616e+00
3.512167075624811119e+00,1.086724271484417415e+00
3.171593185267296278e+00,1.188539307637915377e+00
3.160306284837433921e+00,1.484661622362322575e+00
3.207266409308319854e+00,1.270058592031692246e+00
3.007595120968360014e+00,1.474162325434028809e+00
3.266738271756406409e+00,1.186444705194873883e+00
3.615243584315582126e+00,1.458057417839043524e+00
3.427797275705933622e+00,1.316049383896737757e+00
3.352639630744182586e+00,1.497892759337029478e+00
3.542051902243897654e+00,1.960196280505261512e+00
3.134695715900273072e+00,1.754801004742194248e+00
3.265450829111959052e+00,1.225329943207104311e+00
3.455710691964511305e+00,1.028710250232843348e+00
3.954220101304140478e+00,1.830686486549919945e+00
3.246689877383452494e+00,1.613490037620880946e+00
3.878141771175228847e+00,1.782625803208386817e+00
3.865024209414351208e+00,1.491829985163044991e+00
3.949348756983722897e+00,1.522590032846421693e+00
3.136622956061998035e+00,1.948424980834496001e+00
